SiteName,SiteCode,Replicate,Family,Genus,Species,Stage,MaxN.by.stage,MaxN,SpeciesName
Itabaca2,ITA,2,Tetraodontidae,Sphoeroides,annulatus,,10,10,Sphoeroides annulatus
Itabaca3,ITA,3,Chaetodontidae,Chaetodon,humeralis,,1,1,Chaetodon humeralis
Itabaca3,ITA,3,Cheloniidae,Chelonia ,mydas,F,1,1,Chelonia  mydas
Itabaca3,ITA,3,Fistulariidae,Fistularia,commersonii,,1,1,Fistularia commersonii
Itabaca3,ITA,3,Gerreidae,Eucinostomus,sp,,4,4,Eucinostomus sp
Itabaca3,ITA,3,Haemulidae,Haemulon,scudderii,,1,1,Haemulon scudderii
Itabaca3,ITA,3,Haemulidae,Orthopristis,lethopristis,,1,1,Orthopristis lethopristis
Itabaca3,ITA,3,Labridae,,sp,J,4,4,Labridae sp
Itabaca3,ITA,3,Labridae,Halichoeres,nicholsi,,1,1,Halichoeres nicholsi
Itabaca3,ITA,3,Labridae,Thalassoma,lucasanum,,1,1,Thalassoma lucasanum
Itabaca3,ITA,3,Pomacentridae,Abudefduf,concolor,,1,1,Abudefduf concolor
Itabaca3,ITA,3,Pomacentridae,Abudefduf,troschelii,,2,2,Abudefduf troschelii
Itabaca3,ITA,3,Pomacentridae,Stegastes,arcifrons,,15,15,Stegastes arcifrons
Itabaca3,ITA,3,Scaridae,Scarus,ghobban,,45,45,Scarus ghobban
Itabaca3,ITA,3,Serranidae,Serranus,psittacinus,,1,1,Serranus psittacinus
Itabaca3,ITA,3,Tetraodontidae,Sphoeroides,angusticeps,,1,1,Sphoeroides angusticeps
Itabaca3,ITA,3,Tetraodontidae,Sphoeroides,annulatus,,19,19,Sphoeroides annulatus
PuertoGrande1,PUEG,1,Aulostomidae,Aulostomus,chinensis,,1,1,Aulostomus chinensis
PuertoGrande1,PUEG,1,Blenniidae,Plagiotremus,azaleus,,1,1,Plagiotremus azaleus
PuertoGrande1,PUEG,1,Carangidae,Caranx,caninus,J,40,40,Caranx caninus
PuertoGrande1,PUEG,1,Carcharhinidae,Carcharhinus,limbatus,,1,1,Carcharhinus limbatus
PuertoGrande1,PUEG,1,Gerreidae,Eucinostomus,currani,,1,1,Eucinostomus currani
PuertoGrande1,PUEG,1,Lutjanidae,Lutjanus,argentiventris,,5,5,Lutjanus argentiventris
PuertoGrande1,PUEG,1,Mugilidae,Mugil,sp,,50,50,Mugil sp
PuertoGrande1,PUEG,1,Pomacentridae,Abudefduf,troschelii,,1,1,Abudefduf troschelii
PuertoGrande1,PUEG,1,Schoolsilveryfish,,sp,J,150,150,Schoolsilveryfish sp
PuertoGrande1,PUEG,1,Sparidae,Archosargus,pourtalesii,,4,4,Archosargus pourtalesii
PuertoGrande1,PUEG,1,Tetraodontidae,Sphoeroides,annulatus,,6,6,Sphoeroides annulatus
PuertoGrande2,PUEG,2,Carangidae,Caranx,caninus,J,3,3,Caranx caninus
PuertoGrande2,PUEG,2,Gerreidae,Eucinostomus,currani,,2,2,Eucinostomus currani
PuertoGrande2,PUEG,2,Gerreidae,Eucinostomus,sp,,2,2,Eucinostomus sp
PuertoGrande2,PUEG,2,Labridae,,sp,,1,1,Labridae sp
PuertoGrande2,PUEG,2,Mugilidae,Mugil,sp,,18,18,Mugil sp
PuertoGrande2,PUEG,2,Mugilidae,Xenomugil,thoburni,,35,35,Xenomugil thoburni
PuertoGrande2,PUEG,2,Pomacentridae,Abudefduf,troschelii,,4,4,Abudefduf troschelii
PuertoGrande2,PUEG,2,Schoolsilveryfish,,sp,,150,150,Schoolsilveryfish sp
PuertoGrande2,PUEG,2,Sparidae,Archosargus,pourtalesii,,5,5,Archosargus pourtalesii
PuertoGrande2,PUEG,2,Tetraodontidae,Sphoeroides,annulatus,,13,13,Sphoeroides annulatus
PuertoGrande3,PUEG,3,Blenniidae,Plagiotremus,azaleus,NA,1,1,Plagiotremus azaleus
PuertoGrande3,PUEG,3,Carangidae,Decapterus,sp,NA,1,1,Decapterus sp
PuertoGrande3,PUEG,3,Haemulidae,Orthopristis,sp,NA,100,100,Orthopristis sp
PuertoGrande3,PUEG,3,Hamiramphidae,Hemiramphus,sp,NA,7,7,Hemiramphus sp
PuertoGrande3,PUEG,3,Mugilidae,Mugil,sp,NA,25,25,Mugil sp
PuertoGrande3,PUEG,3,Pomacentridae,Abudefduf,troschelii,NA,1,1,Abudefduf troschelii
PuertoGrande3,PUEG,3,Schoolsilveryfish,,sp,NA,300,300,Schoolsilveryfish sp
PuertoGrande3,PUEG,3,Schoolsilveryfish,,s1,NA,100,100,Schoolsilveryfish sp
PuertoGrande3,PUEG,3,Tetraodontidae,Sphoeroides,annulatus,NA,1,1,Sphoeroides annulatus
LasSardinas1,POZS,1,Carangidae,Caranx,caninus,J,3,3,Caranx caninus
LasSardinas1,POZS,1,Carcharhinidae,Carcharhinus,limbatus,,2,2,Carcharhinus limbatus
LasSardinas1,POZS,1,Tetraodontidae,Sphoeroides,annulatus,,3,3,Sphoeroides annulatus
LasSardinas2,POZS,2,Blenniidae,Plagiotremus,azaleus,,1,1,Plagiotremus azaleus
LasSardinas2,POZS,2,Carangidae,Caranx,caninus,J,2,2,Caranx caninus
LasSardinas2,POZS,2,Carcharhinidae,Carcharhinus,limbatus,,1,1,Carcharhinus limbatus
LasSardinas2,POZS,2,Carcharhinidae,Carcharhinus,limbatus,F,1,1,Carcharhinus limbatus
LasSardinas2,POZS,2,Gerreidae,Eucinostomus,sp,,1,1,Eucinostomus sp
LasSardinas2,POZS,2,Haemulidae,,sp,,4,4,Haemulidae sp
LasSardinas2,POZS,2,Haemulidae,Orthopristis,sp,,3,3,Orthopristis sp
LasSardinas2,POZS,2,Labridae,Halichoeres,nicholsi,,1,1,Halichoeres nicholsi
LasSardinas2,POZS,2,Labridae,Thalassoma,lucasanum,,1,1,Thalassoma lucasanum
LasSardinas2,POZS,2,Lutjanidae,Lutjanus,argentiventris,,1,1,Lutjanus argentiventris
LasSardinas2,POZS,2,Mugilidae,Mugil,galapagensis,,1,1,Mugil galapagensis
LasSardinas2,POZS,2,Mugilidae,Mugil,sp,,200,200,Mugil sp
LasSardinas2,POZS,2,Mugilidae,Xenomugil,thoburni,,100,100,Xenomugil thoburni
LasSardinas2,POZS,2,Pomacentridae,Abudefduf,troschelii,,10,10,Abudefduf troschelii
LasSardinas2,POZS,2,Pomacentridae,Stegastes,arcifrons,,12,12,Stegastes arcifrons
LasSardinas2,POZS,2,Serranidae,,sp,,1,1,Serranidae sp
LasSardinas3,POZS,3,Lutjanidae,Lutjanus,argentiventris,NA,2,2,Lutjanus argentiventris
LasSardinas3,POZS,3,Mugilidae,Mugil,sp,NA,20,20,Mugil sp
LasSardinas3,POZS,3,Mugilidae,Xenomugil,thoburni,NA,50,50,Xenomugil thoburni
LasSardinas3,POZS,3,Schoolsilveryfish,,sp,NA,20,20,Schoolsilveryfish sp
LasSardinas3,POZS,3,Tetraodontidae,Sphoeroides,annulatus,NA,4,4,Sphoeroides annulatus
